ID,"TOTAL
(100 points)",idle_time_ Aulaweb,idle_time_ Blank,idle_time_ Deeds,idle_time_ Diagram,idle_time_ Other,idle_time_ Properties,idle_time_ Study,idle_time_ TextEditor,keystroke_ Aulaweb,keystroke_ Blank,keystroke_ Deeds,keystroke_ Diagram,keystroke_ Other,keystroke_ Properties,keystroke_ Study,keystroke_ TextEditor,mouse_click_ Aulaweb,mouse_click_ Blank,mouse_click_ Deeds,mouse_click_ Diagram,mouse_click_ Other,mouse_click_ Properties,mouse_click_ Study,mouse_click_ TextEditor,mouse_movement_ Aulaweb,mouse_movement_ Blank,mouse_movement_ Deeds,mouse_movement_ Diagram,mouse_movement_ Other,mouse_movement_ Properties,mouse_movement_ Study,mouse_movement_ TextEditor,mouse_wheel_ Aulaweb,mouse_wheel_ Blank,mouse_wheel_ Deeds,mouse_wheel_ Diagram,mouse_wheel_ Other,mouse_wheel_ Properties,mouse_wheel_ Study,mouse_wheel_ TextEditor,attend_pct,mid_grades
1,94.5,3711153.0,582915.0,298387162.0,138074060.0,1283875.0,6472303.0,143389259.0,345811812.0,4.0,5.0,430.0,18.0,349.0,207.0,296.0,11324.0,182.0,543.0,5941.0,3390.0,954.0,828.0,918.0,3674.0,14427.0,29228.0,349949.0,230012.0,59301.0,45737.0,141552.0,295677.0,27.0,5.0,147.0,52.0,110.0,432.0,849.0,4020.0,0.8333333333333334,15.75
2,44.0,8724915.0,80107.0,473171457.0,55834188.0,4813094.0,1789265.0,193472337.0,986371092.0,0.0,13.0,626.0,8.0,670.0,44.0,0.0,16715.0,152.0,324.0,5135.0,1043.0,819.0,394.0,627.0,7416.0,7045.0,12950.0,217580.0,45507.0,32745.0,15651.0,46773.0,255349.0,0.0,0.0,95.0,121.0,189.0,104.0,1093.0,2968.0,1.0,17.0
3,85.0,18909.0,2374364.0,114907761.0,46049218.0,6213578.0,180246.0,170700451.0,1332707021.0,8.0,7.0,416.0,60.0,132.0,0.0,0.0,15347.0,138.0,534.0,5517.0,2352.0,489.0,900.0,693.0,3352.0,6026.0,16401.0,168724.0,165543.0,23787.0,29201.0,64438.0,247658.0,3.0,0.0,0.0,100.0,0.0,191.0,294.0,1719.0,0.6666666666666666,15.5
4,30.0,1274269.0,7618577.0,313083387.0,68737168.0,8241497.0,10011621.0,69051550.0,1759326598.0,118.0,18.0,676.0,308.0,1367.0,2128.0,30.0,18076.0,308.0,773.0,5536.0,2172.0,1788.0,890.0,798.0,4014.0,9946.0,22879.0,152879.0,62739.0,48895.0,31250.0,40783.0,112052.0,162.0,20.0,223.0,51.0,117.0,1.0,1165.0,7037.0,1.0,21.25
5,38.5,1592617.0,5500832.0,195787249.0,33749472.0,3257570.0,1256211.0,77240979.0,1219143496.0,189.0,18.0,1912.0,39.0,292.0,231.0,6.0,17886.0,226.0,755.0,6517.0,1994.0,1636.0,827.0,698.0,3523.0,34592.0,40813.0,449827.0,174573.0,111745.0,60948.0,120385.0,399216.0,116.0,27.0,261.0,41.0,107.0,373.0,725.0,5117.0,1.0,20.75
6,82.0,22519963.0,15825985.0,98276655.0,23465404.0,32777552.0,6803055.0,332317657.0,1693071765.0,0.0,194.0,88.0,0.0,1262.0,89.0,4.0,15155.0,289.0,1697.0,4635.0,1945.0,1495.0,756.0,852.0,5447.0,19687.0,66924.0,224103.0,122230.0,83847.0,50654.0,123689.0,392580.0,70.0,8.0,132.0,7.0,195.0,327.0,1033.0,12635.0,0.8333333333333334,19.5
7,52.5,1726038627.0,164436.0,293908999.0,107388561.0,17346380.0,4043983.0,106990223.0,1124016912.0,9.0,7.0,794.0,287.0,592.0,160.0,59.0,16778.0,267.0,341.0,5372.0,1567.0,847.0,520.0,731.0,4017.0,18145.0,16759.0,237509.0,77746.0,48064.0,19718.0,74381.0,253355.0,179.0,5.0,79.0,29.0,520.0,66.0,1521.0,3241.0,1.0,18.5
8,8.5,225840.0,216031.0,346781789.0,21512211.0,11307412.0,16254228.0,68607818.0,1880412356.0,0.0,0.0,162.0,0.0,4.0,8.0,0.0,9335.0,156.0,311.0,4346.0,1571.0,173.0,385.0,319.0,4921.0,11399.0,16531.0,196784.0,68028.0,13131.0,16855.0,30415.0,256722.0,19.0,23.0,415.0,18.0,77.0,274.0,421.0,3713.0,0.6666666666666666,14.5
9,18.5,9110791.0,22430763.0,83738048.0,38484064.0,6342913.0,14352278.0,48551073.0,939369498.0,0.0,1.0,177.0,12.0,228.0,68.0,36.0,11825.0,208.0,389.0,5461.0,1677.0,1080.0,667.0,665.0,3471.0,15395.0,14310.0,192733.0,75451.0,44804.0,20499.0,33123.0,176791.0,121.0,4.0,81.0,74.0,282.0,249.0,413.0,5237.0,0.8333333333333334,13.0
10,59.0,561989.0,23261320.0,302785676.0,50117148.0,55080967.0,5027173.0,105928881.0,1009418913.0,0.0,8.0,138.0,13.0,915.0,227.0,0.0,13359.0,230.0,879.0,9984.0,3541.0,1608.0,1968.0,772.0,5421.0,16052.0,41007.0,410907.0,156236.0,80120.0,56226.0,63463.0,353431.0,78.0,47.0,279.0,102.0,265.0,340.0,558.0,5572.0,1.0,20.5
11,60.0,9004678.0,5241686.0,123198619.0,30044087.0,19818859.0,8630946.0,222820692.0,2655144723.0,45.0,27.0,60.0,34.0,748.0,288.0,0.0,10893.0,241.0,793.0,4100.0,1543.0,1095.0,708.0,763.0,3267.0,28944.0,48764.0,264758.0,129608.0,85309.0,50358.0,179538.0,330911.0,93.0,31.0,47.0,90.0,49.0,249.0,557.0,2476.0,1.0,16.5
